.1.3.6.1.2.1.1.1.0 = STRING: Juniper Networks, Inc. m10i internet router, kernel JUNOS 11.4R2.14 #0: 2012-03-17 16:57:48 UTC     builder@evenath.juniper.net:/volume/build/junos/11.4/release/11.4R2.14/obj-i386/bsd/kernels/JUNIPER/kernel Build date: 2012-03-17 18:22:46 UTC Copyright (
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.2636.1.1.1.2.11
.1.3.6.1.2.1.6.13.1.3.192.168.22.1.58789.192.168.5.1.646 = INTEGER: 58789
.1.3.6.1.2.1.6.13.1.3.192.168.22.1.60128.192.168.20.1.646 = INTEGER: 60128
.1.3.6.1.2.1.6.13.1.3.192.168.22.1.60626.192.168.5.1.179 = INTEGER: 60626
.1.3.6.1.2.1.6.13.1.3.192.168.22.1.61236.192.168.6.1.179 = INTEGER: 61236
.1.3.6.1.2.1.6.13.1.3.192.168.22.1.64411.192.168.6.1.646 = INTEGER: 64411
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.23.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.38.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.179.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.513.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.514.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.646.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.666.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.6011.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.6021.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.6151.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.6152.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.6156.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.6161.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.6234.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.6985.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.7000.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.9000.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.10798.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.31341.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.31343.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.0.0.0.0.32003.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.4.10.205.56.22.23.10.205.56.35.35037 = IpAddress: 10.205.56.35
.1.3.6.1.2.1.6.13.1.4.10.205.56.22.23.10.205.56.35.47475 = IpAddress: 10.205.56.35
.1.3.6.1.2.1.6.13.1.4.10.205.56.22.23.10.205.56.35.47478 = IpAddress: 10.205.56.35
.1.3.6.1.2.1.6.13.1.4.10.205.56.22.23.10.205.56.125.37107 = IpAddress: 10.205.56.125
.1.3.6.1.2.1.6.13.1.4.10.205.56.22.23.10.205.56.125.60095 = IpAddress: 10.205.56.125
.1.3.6.1.2.1.6.13.1.4.10.205.56.22.23.10.205.56.131.40742 = IpAddress: 10.205.56.131
.1.3.6.1.2.1.6.13.1.4.10.205.56.22.23.10.205.56.131.53373 = IpAddress: 10.205.56.131
.1.3.6.1.2.1.6.13.1.4.10.205.56.22.23.10.206.213.56.63802 = IpAddress: 10.206.213.56
.1.3.6.1.2.1.6.13.1.4.128.0.0.1.6021.128.0.0.2.48128 = IpAddress: 128.0.0.2
.1.3.6.1.2.1.6.13.1.4.128.0.0.1.6234.128.0.0.2.48129 = IpAddress: 128.0.0.2
.1.3.6.1.2.1.6.13.1.4.128.0.0.1.6234.128.0.1.16.45057 = IpAddress: 128.0.1.16
.1.3.6.1.2.1.6.13.1.4.128.0.0.1.6234.128.0.2.16.44033 = IpAddress: 128.0.2.16
.1.3.6.1.2.1.6.13.1.4.128.0.0.1.6985.128.0.1.16.45058 = IpAddress: 128.0.1.16
.1.3.6.1.2.1.6.13.1.4.128.0.0.1.6985.128.0.2.16.44034 = IpAddress: 128.0.2.16
.1.3.6.1.2.1.6.13.1.4.128.0.0.1.7000.128.0.1.16.45056 = IpAddress: 128.0.1.16
.1.3.6.1.2.1.6.13.1.4.128.0.0.1.7000.128.0.2.16.44032 = IpAddress: 128.0.2.16
.1.3.6.1.2.1.6.13.1.4.128.0.0.4.9000.128.0.0.4.52811 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.4.128.0.0.4.9000.128.0.0.4.64898 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.4.128.0.0.4.9000.128.0.0.4.65482 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.4.128.0.0.4.52811.128.0.0.4.9000 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.4.128.0.0.4.64898.128.0.0.4.9000 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.4.128.0.0.4.65482.128.0.0.4.9000 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.4.192.168.22.1.179.192.168.7.1.50072 = IpAddress: 192.168.7.1
.1.3.6.1.2.1.6.13.1.4.192.168.22.1.179.192.168.9.1.51683 = IpAddress: 192.168.9.1
.1.3.6.1.2.1.6.13.1.4.192.168.22.1.179.192.168.20.1.51604 = IpAddress: 192.168.20.1
.1.3.6.1.2.1.6.13.1.4.192.168.22.1.58789.192.168.5.1.646 = IpAddress: 192.168.5.1
.1.3.6.1.2.1.6.13.1.4.192.168.22.1.60128.192.168.20.1.646 = IpAddress: 192.168.20.1
.1.3.6.1.2.1.6.13.1.4.192.168.22.1.60626.192.168.5.1.179 = IpAddress: 192.168.5.1
.1.3.6.1.2.1.6.13.1.4.192.168.22.1.61236.192.168.6.1.179 = IpAddress: 192.168.6.1
.1.3.6.1.2.1.6.13.1.4.192.168.22.1.64411.192.168.6.1.646 = IpAddress: 192.168.6.1
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.23.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.38.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.179.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.513.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.514.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.646.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.666.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.6011.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.6021.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.6151.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.6152.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.6156.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.6161.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.6234.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.6985.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.7000.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.9000.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.10798.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.31341.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.31343.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.0.0.0.0.32003.0.0.0.0.0 = INTEGER: 0
.1.3.6.1.2.1.6.13.1.5.10.205.56.22.23.10.205.56.35.35037 = INTEGER: 35037
.1.3.6.1.2.1.6.13.1.5.10.205.56.22.23.10.205.56.35.47475 = INTEGER: 47475
.1.3.6.1.2.1.6.13.1.5.10.205.56.22.23.10.205.56.35.47478 = INTEGER: 47478
.1.3.6.1.2.1.6.13.1.5.10.205.56.22.23.10.205.56.125.37107 = INTEGER: 37107
.1.3.6.1.2.1.6.13.1.5.10.205.56.22.23.10.205.56.125.60095 = INTEGER: 60095
.1.3.6.1.2.1.6.13.1.5.10.205.56.22.23.10.205.56.131.40742 = INTEGER: 40742
.1.3.6.1.2.1.6.13.1.5.10.205.56.22.23.10.205.56.131.53373 = INTEGER: 53373
.1.3.6.1.2.1.6.13.1.5.10.205.56.22.23.10.206.213.56.63802 = INTEGER: 63802
.1.3.6.1.2.1.6.13.1.5.128.0.0.1.6021.128.0.0.2.48128 = INTEGER: 48128
.1.3.6.1.2.1.6.13.1.5.128.0.0.1.6234.128.0.0.2.48129 = INTEGER: 48129
.1.3.6.1.2.1.6.13.1.5.128.0.0.1.6234.128.0.1.16.45057 = INTEGER: 45057
.1.3.6.1.2.1.6.13.1.5.128.0.0.1.6234.128.0.2.16.44033 = INTEGER: 44033
.1.3.6.1.2.1.6.13.1.5.128.0.0.1.6985.128.0.1.16.45058 = INTEGER: 45058
.1.3.6.1.2.1.6.13.1.5.128.0.0.1.6985.128.0.2.16.44034 = INTEGER: 44034
.1.3.6.1.2.1.6.13.1.5.128.0.0.1.7000.128.0.1.16.45056 = INTEGER: 45056
.1.3.6.1.2.1.6.13.1.5.128.0.0.1.7000.128.0.2.16.44032 = INTEGER: 44032
.1.3.6.1.2.1.6.13.1.5.128.0.0.4.9000.128.0.0.4.52811 = INTEGER: 52811
.1.3.6.1.2.1.6.13.1.5.128.0.0.4.9000.128.0.0.4.64898 = INTEGER: 64898
.1.3.6.1.2.1.6.13.1.5.128.0.0.4.9000.128.0.0.4.65482 = INTEGER: 65482
.1.3.6.1.2.1.6.13.1.5.128.0.0.4.52811.128.0.0.4.9000 = INTEGER: 9000
.1.3.6.1.2.1.6.13.1.5.128.0.0.4.64898.128.0.0.4.9000 = INTEGER: 9000
.1.3.6.1.2.1.6.13.1.5.128.0.0.4.65482.128.0.0.4.9000 = INTEGER: 9000
.1.3.6.1.2.1.6.13.1.5.192.168.22.1.179.192.168.7.1.50072 = INTEGER: 50072
.1.3.6.1.2.1.6.13.1.5.192.168.22.1.179.192.168.9.1.51683 = INTEGER: 51683
.1.3.6.1.2.1.6.13.1.5.192.168.22.1.179.192.168.20.1.51604 = INTEGER: 51604
.1.3.6.1.2.1.6.13.1.5.192.168.22.1.58789.192.168.5.1.646 = INTEGER: 646
.1.3.6.1.2.1.6.13.1.5.192.168.22.1.60128.192.168.20.1.646 = INTEGER: 646
.1.3.6.1.2.1.6.13.1.5.192.168.22.1.60626.192.168.5.1.179 = INTEGER: 179
.1.3.6.1.2.1.6.13.1.5.192.168.22.1.61236.192.168.6.1.179 = INTEGER: 179
.1.3.6.1.2.1.6.13.1.5.192.168.22.1.64411.192.168.6.1.646 = INTEGER: 646
.1.3.6.1.2.1.6.14.0 = Counter32: 0
.1.3.6.1.2.1.6.15.0 = Counter32: 67265
.1.3.6.1.2.1.7.1.0 = Counter32: 24790586
.1.3.6.1.2.1.7.2.0 = Counter32: 39345972
.1.3.6.1.2.1.7.3.0 = Counter32: 0
.1.3.6.1.2.1.7.4.0 = Counter32: 5588559
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.161 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.514 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.646 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.3503 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.3784 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.4784 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.6333 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.31340 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.31342 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.49152 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.49153 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.55034 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.56783 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.1.0.0.0.0.63753 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.161 = INTEGER: 161
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.514 = INTEGER: 514
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.646 = INTEGER: 646
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.3503 = INTEGER: 3503
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.3784 = INTEGER: 3784
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.4784 = INTEGER: 4784
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.6333 = INTEGER: 6333
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.31340 = INTEGER: 31340
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.31342 = INTEGER: 31342
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.49152 = INTEGER: 49152
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.49153 = INTEGER: 49153
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.55034 = INTEGER: 55034
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.56783 = INTEGER: 56783
.1.3.6.1.2.1.7.5.1.2.0.0.0.0.63753 = INTEGER: 63753
.1.3.6.1.2.1.10.7.2.1.1.503 = INTEGER: 503
.1.3.6.1.2.1.10.7.2.1.1.504 = INTEGER: 504
.1.3.6.1.2.1.10.7.2.1.1.505 = INTEGER: 505
.1.3.6.1.2.1.10.7.2.1.1.506 = INTEGER: 506
.1.3.6.1.2.1.10.7.2.1.1.507 = INTEGER: 507
.1.3.6.1.2.1.10.7.2.1.1.508 = INTEGER: 508
.1.3.6.1.2.1.10.7.2.1.1.510 = INTEGER: 510
.1.3.6.1.2.1.10.7.2.1.1.511 = INTEGER: 511
.1.3.6.1.2.1.10.7.2.1.1.513 = INTEGER: 513
.1.3.6.1.2.1.10.7.2.1.1.514 = INTEGER: 514
.1.3.6.1.2.1.10.7.2.1.1.519 = INTEGER: 519
.1.3.6.1.2.1.10.7.2.1.1.520 = INTEGER: 520
.1.3.6.1.2.1.10.7.2.1.1.521 = INTEGER: 521
.1.3.6.1.2.1.10.7.2.1.2.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.2.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.3.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.4.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.5.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.6.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.7.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.8.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.9.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.10.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.11.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.13.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.508 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.510 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.511 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.513 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.514 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.519 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.520 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.16.521 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.17.503 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.504 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.505 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.506 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.507 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.508 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.510 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.511 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.513 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.514 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.519 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.520 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.17.521 = OID: .0.0
.1.3.6.1.2.1.10.7.2.1.18.503 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.18.504 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.18.505 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.18.506 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.18.507 = Counter32: 0
.1.3.6.1.2.1.10.7.2.1.18.508 = Counter32: 0
