# HELP ycql_queries_system_auth_roles_sum Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles_sum counter
# HELP handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag_count Microseconds spent handling yb.master.MasterCluster.DemoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag_count counter
handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.DemoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.DemoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.DemoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.DemoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.DemoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.DemoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_ValidateAutoFlagsConfig Bytes received by yb.master.MasterCluster.ValidateAutoFlagsConfig() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_ValidateAutoFlagsConfig counter
service_request_bytes_yb_master_MasterCluster_ValidateAutoFlagsConfig{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_ValidateAutoFlagsConfig Bytes sent in response to yb.master.MasterCluster.ValidateAutoFlagsConfig() RPC requests
# TYPE service_response_bytes_yb_master_MasterCluster_ValidateAutoFlagsConfig counter
service_response_bytes_yb_master_MasterCluster_ValidateAutoFlagsConfig{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig_sum Microseconds spent handling yb.master.MasterCluster.ValidateAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig_sum counter
handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig_count Microseconds spent handling yb.master.MasterCluster.ValidateAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig_count counter
handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.ValidateAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.ValidateAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.ValidateAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.ValidateAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.ValidateAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.ValidateAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_ValidateAutoFlagsConfig{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_IsMasterLeaderServiceReady Bytes received by yb.master.MasterCluster.IsMasterLeaderServiceReady() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_IsMasterLeaderServiceReady counter
service_request_bytes_yb_master_MasterCluster_IsMasterLeaderServiceReady{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 63 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_IsMasterLeaderServiceReady Bytes sent in response to yb.master.MasterCluster.IsMasterLeaderServiceReady() RPC requests
# TYPE service_response_bytes_yb_master_MasterCluster_IsMasterLeaderServiceReady counter
service_response_bytes_yb_master_MasterCluster_IsMasterLeaderServiceReady{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 10 1736162729770
# HELP handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady_sum Microseconds spent handling yb.master.MasterCluster.IsMasterLeaderServiceReady() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady_sum counter
handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 11 1736162729770
# HELP handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady_count Microseconds spent handling yb.master.MasterCluster.IsMasterLeaderServiceReady() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady_count counter
handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 1 1736162729770
# HELP handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady Microseconds spent handling yb.master.MasterCluster.IsMasterLeaderServiceReady() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady gauge
handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady Microseconds spent handling yb.master.MasterCluster.IsMasterLeaderServiceReady() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady gauge
handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady Microseconds spent handling yb.master.MasterCluster.IsMasterLeaderServiceReady() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady gauge
handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady Microseconds spent handling yb.master.MasterCluster.IsMasterLeaderServiceReady() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady gauge
handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady Microseconds spent handling yb.master.MasterCluster.IsMasterLeaderServiceReady() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady gauge
handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady Microseconds spent handling yb.master.MasterCluster.IsMasterLeaderServiceReady() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady gauge
handler_latency_yb_master_MasterCluster_IsMasterLeaderServiceReady{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_DumpState Bytes received by yb.master.MasterCluster.DumpState() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_DumpState counter
service_request_bytes_yb_master_MasterCluster_DumpState{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_DumpState Bytes sent in response to yb.master.MasterCluster.DumpState() RPC requests
# TYPE service_response_bytes_yb_master_MasterCluster_DumpState counter
service_response_bytes_yb_master_MasterCluster_DumpState{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DumpState_sum Microseconds spent handling yb.master.MasterCluster.DumpState() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DumpState_sum counter
handler_latency_yb_master_MasterCluster_DumpState_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DumpState_count Microseconds spent handling yb.master.MasterCluster.DumpState() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DumpState_count counter
handler_latency_yb_master_MasterCluster_DumpState_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DumpState Microseconds spent handling yb.master.MasterCluster.DumpState() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DumpState gauge
handler_latency_yb_master_MasterCluster_DumpState{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DumpState Microseconds spent handling yb.master.MasterCluster.DumpState() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DumpState gauge
handler_latency_yb_master_MasterCluster_DumpState{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DumpState Microseconds spent handling yb.master.MasterCluster.DumpState() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DumpState gauge
handler_latency_yb_master_MasterCluster_DumpState{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DumpState Microseconds spent handling yb.master.MasterCluster.DumpState() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DumpState gauge
handler_latency_yb_master_MasterCluster_DumpState{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DumpState Microseconds spent handling yb.master.MasterCluster.DumpState() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DumpState gauge
handler_latency_yb_master_MasterCluster_DumpState{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DumpState Microseconds spent handling yb.master.MasterCluster.DumpState() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DumpState gauge
handler_latency_yb_master_MasterCluster_DumpState{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_ChangeLoadBalancerState Bytes received by yb.master.MasterCluster.ChangeLoadBalancerState() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_ChangeLoadBalancerState counter
service_request_bytes_yb_master_MasterCluster_ChangeLoadBalancerState{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_ChangeLoadBalancerState Bytes sent in response to yb.master.MasterCluster.ChangeLoadBalancerState() RPC requests
